time,mult
00:01:00,0.3
00:02:00,0.29958159
00:03:00,0.29916318
00:04:00,0.29874477
00:05:00,0.29832636
00:06:00,0.29790795
00:07:00,0.29748954
00:08:00,0.29707113
00:09:00,0.29665272
00:10:00,0.29623431
00:11:00,0.2958159
00:12:00,0.29539749
00:13:00,0.294979079
00:14:00,0.294560669
00:15:00,0.294142259
00:16:00,0.293723849
00:17:00,0.293305439
00:18:00,0.292887029
00:19:00,0.292468619
00:20:00,0.292050209
00:21:00,0.291631799
00:22:00,0.291213389
00:23:00,0.290794979
00:24:00,0.290376569
00:25:00,0.289958159
00:26:00,0.289539749
00:27:00,0.289121339
00:28:00,0.288702929
00:29:00,0.288284519
00:30:00,0.287866109
00:31:00,0.287447699
00:32:00,0.287029289
00:33:00,0.286610879
00:34:00,0.286192469
00:35:00,0.285774059
00:36:00,0.285355649
00:37:00,0.284937238
00:38:00,0.284518828
00:39:00,0.284100418
00:40:00,0.283682008
00:41:00,0.283263598
00:42:00,0.282845188
00:43:00,0.282426778
00:44:00,0.282008368
00:45:00,0.281589958
00:46:00,0.281171548
00:47:00,0.280753138
00:48:00,0.280334728
00:49:00,0.279916318
00:50:00,0.279497908
00:51:00,0.279079498
00:52:00,0.278661088
00:53:00,0.278242678
00:54:00,0.277824268
00:55:00,0.277405858
00:56:00,0.276987448
00:57:00,0.276569038
00:58:00,0.276150628
00:59:00,0.275732218
01:00:00,0.275313808
01:01:00,0.274895397
01:02:00,0.274476987
01:03:00,0.274058577
01:04:00,0.273640167
01:05:00,0.273221757
01:06:00,0.272803347
01:07:00,0.272384937
01:08:00,0.271966527
01:09:00,0.271548117
01:10:00,0.271129707
01:11:00,0.270711297
01:12:00,0.270292887
01:13:00,0.269874477
01:14:00,0.269456067
01:15:00,0.269037657
01:16:00,0.268619247
01:17:00,0.268200837
01:18:00,0.267782427
01:19:00,0.267364017
01:20:00,0.266945607
01:21:00,0.266527197
01:22:00,0.266108787
01:23:00,0.265690377
01:24:00,0.265271967
01:25:00,0.264853556
01:26:00,0.264435146
01:27:00,0.264016736
01:28:00,0.263598326
01:29:00,0.263179916
01:30:00,0.262761506
01:31:00,0.262343096
01:32:00,0.261924686
01:33:00,0.261506276
01:34:00,0.261087866
01:35:00,0.260669456
01:36:00,0.260251046
01:37:00,0.259832636
01:38:00,0.259414226
01:39:00,0.258995816
01:40:00,0.258577406
01:41:00,0.258158996
01:42:00,0.257740586
01:43:00,0.257322176
01:44:00,0.256903766
01:45:00,0.256485356
01:46:00,0.256066946
01:47:00,0.255648536
01:48:00,0.255230126
01:49:00,0.254811715
01:50:00,0.254393305
01:51:00,0.253974895
01:52:00,0.253556485
01:53:00,0.253138075
01:54:00,0.252719665
01:55:00,0.252301255
01:56:00,0.251882845
01:57:00,0.251464435
01:58:00,0.251046025
01:59:00,0.250627615
02:00:00,0.250209205
02:01:00,0.249790795
02:02:00,0.249372385
02:03:00,0.248953975
02:04:00,0.248535565
02:05:00,0.248117155
02:06:00,0.247698745
02:07:00,0.247280335
02:08:00,0.246861925
02:09:00,0.246443515
02:10:00,0.246025105
02:11:00,0.245606695
02:12:00,0.245188285
02:13:00,0.244769874
02:14:00,0.244351464
02:15:00,0.243933054
02:16:00,0.243514644
02:17:00,0.243096234
02:18:00,0.242677824
02:19:00,0.242259414
02:20:00,0.241841004
02:21:00,0.241422594
02:22:00,0.241004184
02:23:00,0.240585774
02:24:00,0.240167364
02:25:00,0.239748954
02:26:00,0.239330544
02:27:00,0.238912134
02:28:00,0.238493724
02:29:00,0.238075314
02:30:00,0.237656904
02:31:00,0.237238494
02:32:00,0.236820084
02:33:00,0.236401674
02:34:00,0.235983264
02:35:00,0.235564854
02:36:00,0.235146444
02:37:00,0.234728033
02:38:00,0.234309623
02:39:00,0.233891213
02:40:00,0.233472803
02:41:00,0.233054393
02:42:00,0.232635983
02:43:00,0.232217573
02:44:00,0.231799163
02:45:00,0.231380753
02:46:00,0.230962343
02:47:00,0.230543933
02:48:00,0.230125523
02:49:00,0.229707113
02:50:00,0.229288703
02:51:00,0.228870293
02:52:00,0.228451883
02:53:00,0.228033473
02:54:00,0.227615063
02:55:00,0.227196653
02:56:00,0.226778243
02:57:00,0.226359833
02:58:00,0.225941423
02:59:00,0.225523013
03:00:00,0.225104603
03:01:00,0.224686192
03:02:00,0.224267782
03:03:00,0.223849372
03:04:00,0.223430962
03:05:00,0.223012552
03:06:00,0.222594142
03:07:00,0.222175732
03:08:00,0.221757322
03:09:00,0.221338912
03:10:00,0.220920502
03:11:00,0.220502092
03:12:00,0.220083682
03:13:00,0.219665272
03:14:00,0.219246862
03:15:00,0.218828452
03:16:00,0.218410042
03:17:00,0.217991632
03:18:00,0.217573222
03:19:00,0.217154812
03:20:00,0.216736402
03:21:00,0.216317992
03:22:00,0.215899582
03:23:00,0.215481172
03:24:00,0.215062762
03:25:00,0.214644351
03:26:00,0.214225941
03:27:00,0.213807531
03:28:00,0.213389121
03:29:00,0.212970711
03:30:00,0.212552301
03:31:00,0.212133891
03:32:00,0.211715481
03:33:00,0.211297071
03:34:00,0.210878661
03:35:00,0.210460251
03:36:00,0.210041841
03:37:00,0.209623431
03:38:00,0.209205021
03:39:00,0.208786611
03:40:00,0.208368201
03:41:00,0.207949791
03:42:00,0.207531381
03:43:00,0.207112971
03:44:00,0.206694561
03:45:00,0.206276151
03:46:00,0.205857741
03:47:00,0.205439331
03:48:00,0.205020921
03:49:00,0.20460251
03:50:00,0.2041841
03:51:00,0.20376569
03:52:00,0.20334728
03:53:00,0.20292887
03:54:00,0.20251046
03:55:00,0.20209205
03:56:00,0.20167364
03:57:00,0.20125523
03:58:00,0.20083682
03:59:00,0.20041841
04:00:00,0.2
04:01:00,0.200166667
04:02:00,0.200333333
04:03:00,0.2005
04:04:00,0.200666667
04:05:00,0.200833333
04:06:00,0.201
04:07:00,0.201166667
04:08:00,0.201333333
04:09:00,0.2015
04:10:00,0.201666667
04:11:00,0.201833333
04:12:00,0.202
04:13:00,0.202166667
04:14:00,0.202333333
04:15:00,0.2025
04:16:00,0.202666667
04:17:00,0.202833333
04:18:00,0.203
04:19:00,0.203166667
04:20:00,0.203333333
04:21:00,0.2035
04:22:00,0.203666667
04:23:00,0.203833333
04:24:00,0.204
04:25:00,0.204166667
04:26:00,0.204333333
04:27:00,0.2045
04:28:00,0.204666667
04:29:00,0.204833333
04:30:00,0.205
04:31:00,0.205166667
04:32:00,0.205333333
04:33:00,0.2055
04:34:00,0.205666667
04:35:00,0.205833333
04:36:00,0.206
04:37:00,0.206166667
04:38:00,0.206333333
04:39:00,0.2065
04:40:00,0.206666667
04:41:00,0.206833333
04:42:00,0.207
04:43:00,0.207166667
04:44:00,0.207333333
04:45:00,0.2075
04:46:00,0.207666667
04:47:00,0.207833333
04:48:00,0.208
04:49:00,0.208166667
04:50:00,0.208333333
04:51:00,0.2085
04:52:00,0.208666667
04:53:00,0.208833333
04:54:00,0.209
04:55:00,0.209166667
04:56:00,0.209333333
04:57:00,0.2095
04:58:00,0.209666667
04:59:00,0.209833333
05:00:00,0.21
05:01:00,0.210666667
05:02:00,0.211333333
05:03:00,0.212
05:04:00,0.212666667
05:05:00,0.213333333
05:06:00,0.214
05:07:00,0.214666667
05:08:00,0.215333333
05:09:00,0.216
05:10:00,0.216666667
05:11:00,0.217333333
05:12:00,0.218
05:13:00,0.218666667
05:14:00,0.219333333
05:15:00,0.22
05:16:00,0.220666667
05:17:00,0.221333333
05:18:00,0.222
